iTunes Detector Plug-in|$
iTunes Application Detector|$
1
0|application/itunes-plugin|This plug-in detects the presence of iTunes when opening iTunes Store URLs in a web page with Firefox.||$
npWacomTabletPlugin.dll|$
C:\Program Files (x86)\TabletPlugins\npWacomTabletPlugin.dll|$
2.1.0.3|$
1356406910000|0|0|0|$
Plugin for Wacom tablets.|$
WacomTabletPlugin|$
1
0|application/x-wacomtabletplugin|WacomTabletPlugin||$
NPSPWRAP.DLL|$
C:\Kamat\Programs\OFFICE~1\Office14\NPSPWRAP.DLL|$
14.0.4730.1010|$
1263072064000|0|0|0|$
The plug-in allows you to open and edit files using Microsoft Office applications|$
Microsoft Office 2010|$
1
0|application/x-sharepoint|SharePoint Plug-in for Firefox||$
NPAUTHZ.DLL|$
C:\Kamat\Programs\OFFICE~1\Office14\NPAUTHZ.DLL|$
14.0.4730.1010|$
1263058938000|0|0|0|$
Office Authorization plug-in for NPAPI browsers|$
Microsoft Office 2010|$
1
0|application/x-msoffice14|14.0.4730.1010|*|$

[INVALID]
c:\Program Files (x86)\Microsoft Silverlight\5.1.30514.0\npctrlui.dll|$
1400012222000|$
C:\Program Files\TabletPlugins\npWacomTabletPlugin.dll|$
1356407644000|$
